Brand,Number,Location,Price,Description,ImageName
John Deere 310K,(251)456-1993,"Jacksonville, FL","69,950","2013 310K 4WD loader backhoe. E'hoe,
24"" backhoe bucket, 2 lever controls.

Operators Station: ROPS","http://static.mascus.com/image/product/large/johndeereus/john-deere-310k,3786108-1.jpg"
John Deere 844J,815-730-9011,"Rockdale, IL","225,000","7.25YD GP P/O Bucket w/New BOCE, Loadrite Pro Scale, Loadrite LP950 Printer, Ether Start Aid, Engine Block Heater, 29.5R25 Tires, Cab

Operators Station: Cab w/ AC","http://static.mascus.com/image/product/large/johndeereus/john-deere-844j,3843834-1.jpg"
John Deere 624,925-400-6021,CO,"3,000",John Deere 624 Wheel Loader,"http://static.mascus.com/image/product/large/ironplanetus/john-deere-624,565637_1.jpg"
John Deere 27D CEXC,(404) 691-9445(404) 859- ***  ...click here,"West Columbia, SC","22,500","27D COMPACT EXC

Operators Station: ROPS","http://static.mascus.com/image/product/large/johndeereus/john-deere-27d-cexc,3922784-1.jpg"
John Deere 650J,[phone],"Mobile, AL","62,500","2006 650JLGP CRAWLER DOZER. Cab, A/C, good undercarriage. Machine looks, runs & operates good.

Operators Station: Cab w/ AC",/images/no_pic_construction_600.gif
John Deere 524K,(404) 691-9445(404) 859- ***  ...click here,"Columbus, GA","133,000","524K WHEEL LOADER

Operators Station: Cab w/ AC#3 Spool
Note: Bucket not included.","http://static.mascus.com/image/product/large/johndeereus/john-deere-524k,3825881-1.jpg"
John Deere 310D,(815)874-5545815-505- ***  ...click here,PETTIT TRUCKS & EQUIPMENT LLC,"17,900","Description: heat, cab, extendahoe 4x4 runs and operates well  just reduced from $19,900

(lower rear window broken by rock from mover not shown in photos)","http://static.mascus.com/image/product/large/pettittrucks/john-deere-310d,[phone].jpg"
John Deere 78,1-[phone],"Clinton, MO","1,326","78"" Bucket w/Repl Cut Edge","http://static.mascus.com/image/product/large/johndeereus/john-deere-78,2482484-1.jpg"
John Deere GU72,(620) 221-1770,"Winfield, KS","1,650","GU72 UTILITY GRAPPLE BUCKET

72 in","http://static.mascus.com/image/product/large/johndeereus/john-deere-gu72,3904731-1.jpg"
John Deere 400D,309-691-8606309-303- ***  ...click here,Hoerr Machinery LLC,"155,000","Description: A/C, 40 Ton, Tailgate, 29.5R25 Tires, Mercedes Diesel, Many Idle Hours, Tight & Dry Trucks (3 Available)","http://static.mascus.com/image/product/large/hoerrmachinery/john-deere-400d,2004977618.jpg"
John Deere 240DLC,715-514-9462,"Lutz, FL","139,000","Cab, AC, 11'6"" arm, 32"" pads

Operators Station: Cab w/ AC
Booms: Standard Boom","http://static.mascus.com/image/product/large/johndeereus/john-deere-240dlc,2956435-1.jpg"
John Deere 290GLC,(779) 279-8139,"Naperville, IL","260,000","JD 290GLC EXCAVATOR

Operators Station: Cab w/ AC#Cntrl Pattern Select","http://static.mascus.com/image/product/large/johndeereus/john-deere-290glc,3370808-1.jpg"
John Deere 450D,815-600-7619,"Wauconda, IL","230,000","JD 450DLC EXCAVATOR

Operators Station: Cab w/ AC
Booms: Standard Boom","http://static.mascus.com/image/product/large/johndeereus/john-deere-450d,2974493-1.jpg"
John Deere 210G,815-600-7619,"Indianapolis, IN","190,000","JRB Smart Loc, Aux Hydraulics, 32"" Shoes, 9'7"" Arm, Cab w/AC, Radio, Bucket NOT Included

Operators Station: Cab w/ AC","http://static.mascus.com/image/product/large/johndeereus/john-deere-210g,3880740-1.jpg"
John Deere 50D,925-400-6021,CA,"15,000",2006 John Deere 50D Mini Excavator,"http://static.mascus.com/image/product/large/ironplanetus/john-deere-50d,564138_1.jpg"
John Deere 544J,925-400-6021,TX,"30,000",2008 John Deere 544J Wheel Loader,"http://static.mascus.com/image/product/large/ironplanetus/john-deere-544j,562332_1.jpg"
John Deere 250GLC,(404) 691-9445(404) 859- ***  ...click here,"Ladson, SC","199,000","250GLC EXC

Operators Station: Cab w/ AC
Booms: Standard Boom","http://static.mascus.com/image/product/large/johndeereus/john-deere-250glc,3536276-1.jpg"
John Deere 410J,(779) 279-8139,"Naperville, IL","85,500","Cab w/ AC, Pilot Controls; 4X4 Power Shift Tran; Extendible Dipper; Quick Coupler; General Purpose Bkt; 21L Tires

Operators Station: Cab w/ AC#Pilot Controls","http://static.mascus.com/image/product/large/johndeereus/john-deere-410j,2946254-1.jpg"
John Deere 650J,(404) 691-9445(404) 859- ***  ...click here,"Columbus, GA","56,300","650J CRAWLER DOZER

Operators Station: ROPS","http://static.mascus.com/image/product/large/johndeereus/john-deere-650j,3842888-1.jpg"
John Deere 410G,815-600-7619,"Lafayette, IN","45,000","Cab w/ AC, Pilot Controls; Turbo, 4X4  Power Shift Trans, Ride Control; Extendible Dipper; Aux Hydraulics; 1.5 yd. General Purpose Bkt w/BOCE, KISS Quick Coupler w/ 36"" Bucket; 12.5/80-18 Front Tires, 21L-24 Rear Tires

Operators Station: Cab w/ AC#Pilot Controls","http://static.mascus.com/image/product/large/johndeereus/john-deere-410g,3916062-1.jpg"
John Deere 310SK,815-600-7619,"Indianapolis, IN","80,000","Cab w/ AC, Pilot Controls; 4X4 Power Shift Tran; Extendible Dipper; Quick Coupler; Multi-Purpose Bkt; 19.5 Tires

Operators Station: Cab w/ AC#Pilot Controls","http://static.mascus.com/image/product/large/johndeereus/john-deere-310sk,3733910-1.jpg"
John Deere 310SK,815-600-7619,"Indianapolis, IN","82,000","Cab w/ AC, Pilot Controls; 4X4 Power Shift Tran; Extendible Dipper; Quick Coupler; Multi-Purpose Bkt; 19.5 Tires

Operators Station: Cab w/ AC#Pilot Controls","http://static.mascus.com/image/product/large/johndeereus/john-deere-310sk,3733914-1.jpg"
John Deere 650H,715-514-9462,"Lutz, FL","35,000","ROPS, PAT blade, hydrostatic trans, 32"" pads

Operators Station: ROPS#Lever Steer","http://static.mascus.com/image/product/large/johndeereus/john-deere-650h,3895122-1.jpg"
John Deere 310G,[phone],"Mobile, AL","37,500","2006 310G 4WD LOADER BACKHOE. Good appearance, runs & operates good. Great savings on a nice backhoe.

Operators Station: ROPS","http://static.mascus.com/image/product/large/johndeereus/john-deere-310g,3916758-1.jpg"
John Deere 329D,(404) 691-9445(404) 859- ***  ...click here,"Grovetown, GA","31,900","COMPACT TRK LDR

Operators Station: ROPS#EH Controls
Booms: Self-Leveling
Note: Forks will not be included upon trade-in.","http://static.mascus.com/image/product/large/johndeereus/john-deere-329d,3883364-1.jpg"
John Deere 544J,785-282-6601,"Smith Center, KS","72,500","Cab w/ AC • Aux Hydraulics • 20.5 Tires • General Purpose Bkt • ZBar Linkage, 3 Funtion Joy Stick, No Ride Control, Standard Rear Lights, Block Heater

Operators Station: Cab w/ AC
ZBar Linkage, 3 Funtion Joy Stick, No Ride Control, Standard Rear Lights, Block Heater","http://static.mascus.com/image/product/large/johndeereus/john-deere-544j,3915361-1.jpg"
John Deere 770G,(956) 781-5666(956) 522- ***  ...click here,-,"145,000","Description: 14 ft MB, A/C cab, 14.00x24 - Operational hour meter - FEPO makes no guarantees as to actual hours; we can only report what can be visually observed.","http://static.mascus.com/image/product/large/sandhillsapi/john-deere-770g,705327-1.jpg"
John Deere 710G 4x4,925-400-6021,AZ,"12,000",2003 John Deere 710G 4x4 Backhoe Loader,"http://static.mascus.com/image/product/large/ironplanetus/john-deere-710g-4x4,565180_1.jpg"
John Deere 320D,217-861-4433,"Monroe, WI","31,900","CAB,AIR, HEAT,PWR TATCH,HAND
CTRL,RADIO,TWO SPEED,STANDARD FAN,SUSP
SEAT,72"" UTILITY BUCKET,WILL HAVE NEW
12X16.5 TIRES, CALL FOR LOCATION

Operators Station: Cab w/ AC","http://static.mascus.com/image/product/large/johndeereus/john-deere-320d,3916889-1.jpg"
John Deere 320D,217-861-4433,"Monroe, WI","27,900","2012 JD 320D,CAB,HEAT,AIR,TWO
SPEED,FOOT CONTROLS,12X16.5 TIRES
50%,HYD SELF LEVEL,POWER QUIK TACH,AIR
SEAT CLOTH,REVERSING FAN,HORN,COLD
START,RADIO,72""CONSTRUCTION BUCKET NEW
INJECTORS AND PUMP WORK CHECKED OVER
AND SERVICED, CALL FOR LOCATION","http://static.mascus.com/image/product/large/johndeereus/john-deere-320d,3916958-1.jpg"
John Deere & CO. 310SG,480-633-4100,"Eloy, AZ","30,306",Hours are Unknown.,/images/no_pic_construction_600.gif
John Deere & CO. 310SG,+316 943 4211,"Wichita, KS","37,200",CALL OR MORE DETAILS!,/images/no_pic_construction_600.gif
John Deere 333E,217-861-4433,"Assumption, IL","65,900","2013  COMPACT TRAC K LOADER, 100 HP,
3300# RATED LIFT, CAB HEAT/AC, AIR SEA
T, CLOTH, 2"" SEAT BE LT, SHOULDER
HARNESS EH (ISO) JOYSTICK CO NTROL,
PERF PKG, 2   SPEED, STD HYD, SELF
LEVEL, POWER QUICK   TATCH, REV FAN,
HORN 17.7"" WIDE TRACKS,   BACK UP
ALARM, COLD START PKG, RADIO,    REAR
VIEW MIRROR, KEYLESS START, 84"" BUCKET
W/ EDGE, 3 SETS REAR WEIGHTS, CALL FOR
LOCATION

Operators Station: A/C
Booms: Self-Leveling",/images/no_pic_construction_600.gif
John Deere 310G,[phone],"Mobile, AL","37,500","2006 Deere 310G LOADER BACKHOE. Looks, runs & operates good.

Operators Station: ROPS",/images/no_pic_construction_600.gif
John Deere 210LE,[phone],"Mobile, AL","34,500","2006 210LE Landscape Loader. 4WD, GP bucket, Cameco boxblade with scarifiers. Looks, runs & operates very good.

Operators Station: ROPS",/images/no_pic_construction_600.gif
John Deere 333D,[phone],"Mobile, AL","59,950","2013 333D Compact track loader. High-
Flow, cab, A/C. Looks, runs & operates
good as new

Operators Station: A/C#EH Controls#Air Ride Seat",/images/no_pic_construction_600.gif
John Deere 310SG,(601) 202-0639601-260- ***  ...click here,"Andalusia, Al","32,000","Description: 4 WD, Cab and A/C, Extend a Hoe, tires have 80% rubber left, machine runs strong and is being used on the farm, a/c blows cold, there are no leaks and no slack anywhere","http://static.mascus.com/image/product/large/bolderequipment/john-deere-310sg,1020654892.jpg"
John Deere 310G,(913) 371-3822,"Kansas City, Kansas","53,500",CAB/AC--4x4--AUX HYD,"http://static.mascus.com/image/product/large/volvoceus/john-deere-310g,100681330.jpg"
John Deere 310SG,(913) 371-3822,"Kansas City, Kansas","32,500",OROPS | 4x4 | EXT-A-HOE,"http://static.mascus.com/image/product/large/volvoceus/john-deere-310sg,1003001052.jpg"
John Deere 310SJ,715-514-9462,"Lutz, FL","55,000","Cab, AC, 4x4 PST, GP bkt, 18"" BH bkt, 19.5 tires

Operators Station: Cab w/ AC","http://static.mascus.com/image/product/large/johndeereus/john-deere-310sj,2956620-1.jpg"
John Deere 310E,715-831-8232715-514- ***  ...click here,"Knoxville, TN","19,000","Cab, 2WD, std hoe, GP bkt, 18"" BH bkt, 16.9 tires

Operators Station: Cab w/o AC","http://static.mascus.com/image/product/large/johndeereus/john-deere-310e,3587387-1.jpg"
John Deere 110,715-514-9462,"Lutz, FL","27,000","ROPS, 4x4, 72"" bkt, front coupler, 24"" BH bkt, aux hyd, 17.5 tires

Operators Station: ROPS","http://static.mascus.com/image/product/large/johndeereus/john-deere-110,3825697-1.jpg"
John Deere 310E,715-514-9462,"Lutz, FL","19,000","ROPS, 4x4, ext hoe, MP bkt, 24” BH bkt, 19.5 tires

Operators Station: ROPS","http://static.mascus.com/image/product/large/johndeereus/john-deere-310e,3669783-1.jpg"
John Deere 310SJ,715-831-8232715-514- ***  ...click here,"Knoxville, TN","69,000","Cab, AC, 4x4, ext hoe, 1.3 yd GP bkt, 12"" BH bkt, pilot controls, 19.5 tires

Operators Station: Cab w/ AC#Pilot Controls","http://static.mascus.com/image/product/large/johndeereus/john-deere-310sj,3622914-1.jpg"
John Deere 450DLC,715-831-8232715-514- ***  ...click here,"Knoxville, TN","375,000","Cab, AC, 54"" bkt, hyd thumb, aux hyd, medium-long arm 36"" pads

Operators Station: Cab w/ AC
Booms: Standard Boom","http://static.mascus.com/image/product/large/johndeereus/john-deere-450dlc,3180872-1.jpg"
John Deere ,925-400-6021,FL,"14,000",60 â€™ Long Reach Boom & Stick w/ 60â€ Bucket - Fits John Deere 200CLC/DLC - Unused,"http://static.mascus.com/image/product/large/ironplanetus/john-deere,560852_1.jpg"
John Deere 240DLC,715-514-9462,"Lutz, FL","102,000","Cab, AC, 32” Pads, Less Bucket

Operators Station: Cab w/ AC
Booms: Standard Boom","http://static.mascus.com/image/product/large/johndeereus/john-deere-240dlc,3386106-1.jpg"
John Deere 450DLC,715-831-8232715-514- ***  ...click here,"Knoxville, TN","115,000","Cab, 72"" bkt, CWTR, 36"" pads

Operators Station: Cab w/ AC
Booms: Standard Boom","http://static.mascus.com/image/product/large/johndeereus/john-deere-450dlc,3721701-1.jpg"
John Deere 310SG,801-966-4231801-573- ***  ...click here,"Cortez, CO","75,000","4WD, CAB W/ A/C, TILT STEERING, EXT.
HOE, ENGINE COOLANT HEATER, RIDE
CONTROL, HD BUCKET CYLINDER,
COUNTERWEIGHTS

Operators Station: Cab w/ AC","http://static.mascus.com/image/product/large/johndeereus/john-deere-310sg,3319811-1.jpg"
John Deere 772G,715-514-9462,"Lutz, FL","295,000","Low cab, AC, 14’ MB, rear ripper/scarifier combo, front push block, 17.5R25 tires

Operators Station: Cab w/ AC#Low Cab","http://static.mascus.com/image/product/large/johndeereus/john-deere-772g,3431963-1.jpg"
John Deere 650J,715-514-9462,"Lutz, FL","75,000","Cab, AC, 128"" blade, HD C frame, 28"" pads

Operators Station: Cab w/ AC#Lever Steer","http://static.mascus.com/image/product/large/johndeereus/john-deere-650j,3374310-1.jpg"
John Deere 410J,715-831-8232715-514- ***  ...click here,"Clifton Park, NY","87,000","Cab, AC, 4x4 PTS, ext hoe, GP bkt, front coupler, 24"" BH bkt

Operators Station: Cab w/ AC","http://static.mascus.com/image/product/large/johndeereus/john-deere-410j,3344677-1.jpg"
John Deere 310G,(253) 236-8555707-287- ***  ...click here,"Fontana, California","32,000","Description: Great working OROPS machine with 4WD, standard buckets, and auxiliary hydraulics.","http://static.mascus.com/image/product/large/sandhillsapi/john-deere-310g,657069-1.jpg"
John Deere 310SG,+316 943 4211,"Colby, KS","35,400",CALL FOR MORE DETAILS!,"http://static.mascus.com/image/product/large/cat/john-deere-310sg,2129134_1.jpg"
John Deere 544J,(601) 202-0639601-260- ***  ...click here,"Andalusia, Al","78,500","Description: High Lift wheel loader, bucket 8.8 ft, bucket cap 3 yd3, 149 hp, Ride Control,  A/C, Quick Attach, external hydraulics, 20.56 radial tires have 90% rubber still left on them, comes with bucket and forks. Maintenance records available. Very clean and tight machine. Machine needs nothing, ready to work.","http://static.mascus.com/image/product/large/bolderequipment/john-deere-544j,1019844476.jpg"
